Nr,Title,Paper Link,Link count,In-paper Links,Referenced object,Data source name,Place in Paper,Status,Dataset,Project,Type,Reproduction package,#
1,IJCB 2022 Mobile Behavioral Biometrics Competition (MobileB2C),https://arxiv.org/pdf/2210.03072.pdf,3,https://github.com/BiDAlab/MobileB2C,Source code github,,Footer page,not working,,,code,,
,,,,https://sites.google.com/view/mobileb2c/,Project website,,Footer page,working,,,project,,
,,,,https://codalab.lisn.upsaclay.fr/competitions/3564,Competition website project,,Footer page,working,,,organization,,
2,Multi-agent Deep Covering Option Discovery,https://arxiv.org/pdf/2210.03269.pdf,,http://arxiv.org/abs/1712.04065,DOI related paper,,References,working,,,paper,,
,,,,http://arxiv.org/abs/1410.5401,DOI related paper,,References,working,,,paper,,
,,,,http://proceedings.mlr.press/v48/oh16.html,Proceeding of related paper,,References,working,,,paper,,
,,,,http://arxiv.org/abs/1412.3555,DOI related paper,,References,working,,,paper,,
3,LINK PARTITIONING ON SIMPLICIAL COMPLEXES USING HIGHER-ORDER LAPLACIANS,https://arxiv.org/pdf/2210.01849.pdf,,https://github.com/xinyiwu98/SCoNe_GCN,Source code github,GitHub,Experiments,working,Y,Y,code,Y,
4,Cooperative Beamforming Design for Multiple RIS-Assisted Communication Systems,https://arxiv.org/pdf/2209.15156.pdf,,10.1109/TWC.2021.3108458,DOI related paper,,References,working,,,paper,,
,,,,10.1109/TCOMM.2021.3079128,DOI related paper,,References,working,,,paper,,
,,,,10.1109/TCOMM.2021.3066587,DOI related paper,,References,working,,,paper,,
,,,,10.1109/TSP.2020.3047474,DOI related paper,,References,working,,,paper,,12
5,Entangling Practice with Artistic and Educational Aims: Interviews on Technology-based Movement-Sound Interactions,https://arxiv.org/ftp/arxiv/papers/2209/2209.13921.pdf,11,https://www.lafaktoria.org/en/bertha-bermudez/,Online website,,Footnotes section,working,,,organization,,
,,,,https://feuillantines.com/,,,Footnotes section,working,,,organization,,
,,,,https://www.bnf.fr/fr/agenda/concert-feminin-feminine,Online concert details,,Footnotes section,working,,,organization,,
,,,,http://gallicastudio.bnf.fr/voliere,,,Footnotes section,working,,,organization,,
,,,,http://www.marikimura.com/,Online book sale website,,References,working,,,organization,,
,,,,https://mugicmotion.com/,Online music website,,References,working,,,organization,,
,,,,https://www.michelleagnes.net/,,,References,working,,,organization,,
,,,,https://vertigo.starts.eu/media/uploads/vertigo-constellactions-residency-public_report.pdf,Online report,,References,working,,,organization,,
,,,,http://philippespiesser.com/en,Online website,,References,working,,,organization,,
,,,,https://doi.org/10.1145/3025453.3025714,DOI related paper,,References,working,,,paper,,
,,,,https://doi.org/10.1145/1226969.1226998,DOI related paper,,References,working,,,paper,,7
6,"TrustToken, a Trusted SoC solution for Non-Trusted Intellectual Property (IP)s",https://arxiv.org/pdf/2209.12987.pdf,,https://www.xilinx.com/support/documentation/user_guides/ug1019-zynq-trustzone.pdf,Presentation slides,,References,working,,,organization,,
,,,,https://docs.xilinx.com/r/en-US/ug1400-vitis-embedded/startup,Unified software platform,,References,working,,,project,,
,,,,https://chromium.googlesource.com/chromium/src/+/HEAD/docs/design/sandbox.md,Chromium docs,,References,working,,,paper,,
,,,,http://dx.doi.org/10.1145/2666141.2666145.,DOI related papre,,References,working,,,paper,,2
,,,,https://onlinelibrary.wiley.com/doi/full/10.1049/iet-cdt.2020.0041%20https://onlinelibrary.wiley.com/doi/abs/10.1049/iet-cdt.2020.0041%20https://ietresearch.onlinelibrary.wiley.com/doi/10.1049/iet-cdt.2020.0041,Online library,,References,working,,,paper,,
7,InterCap: Joint Markerless 3D Tracking of Humans and Objects in Interaction,https://arxiv.org/pdf/2209.12354.pdf,,https://intercap.is.tue.mpg.de/,Project website with all details,,Abstarct,working,,,project,,
,,,,https://intercap.is.tue.mpg.de/,Source code project link,Own project web : Intercap,Introduction,working,Y,Y,code,Y,
,,,,https://files.is.tue.mpg.de/black/CoI_GCPR_2022.txt,Project details,,Acknowledgment,working,,,project,,
,,,,https://intercap.is.tue.mpg.de/,Project video and all details,,Appendix,working,,,project,,
,,,,https://github.com/microsoft/Azure-Kinect-Sensor-SDK,Github code related paper,GitHub,References,working,Y,,code,,
8,Deep Neural Networks for Visual Reasoning,https://arxiv.org/pdf/2209.11990.pdf,15,https://doi.org/10.1007/s11263-021-01514-3,Relevant publication,,Relevant publications,working,,,paper,,
,,,,https://github.com/kenshohara/video-classification-3d-cnn-pytorch,Project github code,GitHub,Footer page,working,Y,Y,code,Y,
,,,,https://github.com/thaolmk54/hcrn-videoqa,Project github code,GitHub,Footer page,working,Y,Y,code,,
,,,,https://github.com/huggingface/transformers,Huggingface website,GitHub,Footer page,working,Y,,code,,
,,,,https://github.com/thaolmk54/LOGNet-VQA,Project related github code,GitHub,Footer page,working,Y,Y,code,,
,,,,https://github.com/tohinz/pytorch-mac-network,Project related code with code to generated data,,Footer page,working,,,code,,
,,,,https://github.com/MILVLG/bottom-up-attention.pytorch,Project related code with code to generated data,GitHub,Footer page,working,Y,Y,code,,
,,,,https://github.com/facebookresearch/detectron2,Project related code with code to generated data,GitHub,Footer page,working,Y,Y,code,,
,,,,https://github.com/lichengunc/MAttNet,Project related code with code to generated data,GitHub,Footer page,working,Y,Y,code,,
,,,,https://www.aclweb.org/anthology/N19-1423,Related paper,,References,working,,,paper,,
,,,,https://commons.wikimedia.org/wiki/File:Recurrent_neural_network_unfold.svg,wiki link,,References,working,,,organization,,
,,,,https://openreview.net/forum?id=S1Euwz-Rb,Related paper,,References,working,,,paper,,
,,,,https://openreview.net/forum?id=B1fpDsAqt7,Related paper,,References,working,,,organization,,6
,,,,https://colah.github.io/posts/2015-08-Understanding-LSTMs/,Concept understanding,,References,working,,,organization,,
,,,,https://s3-us-west-2/,Online website,,References,not working,,,news,,
9,Hierarchical Graph Convolutional Network Built by Multiscale Atlases for Brain Disorder Diagnosis Using Functional Connectivity,https://arxiv.org/ftp/arxiv/papers/2209/2209.11232.pdf,,https://www.who.int/news-room/fact-sheets,WHO news,,Introduction,working,,,organization,,
,,,,http://adni.loni.usc.edu/,Online website,,Related work,working,,,organization,,
,,,,https://www.oasis-brains.org/,Project related MRI/Bio image data,,Materials and methoids,working,,,project,,
,,,,https://fcon_1000.projects.nitrc.org/indi/abide/,Project related MRI/Bio image data,ABIDE,Materials and methoids,working,Y,,project,Y,
,,,,https://preprocessed-connectomes-project.org/abide/,Project related MRI/Bio image data,ABIDE,Materials and methoids,working,Y,,project,,
10,DYNAMIC TIME-ALIGNMENT OF DIMENSIONAL ANNOTATIONS OF EMOTION USING RECURRENT NEURAL NETWORKS,https://arxiv.org/pdf/2209.10223.pdf,,https://github.com/jameslyons/python_speech_features,Source code github,,Footer page,working,,Y,code,Y,
11,Innovation and informal knowledge exchanges between firms,https://arxiv.org/pdf/2208.14719.pdf,,https://github.com/JusteRaimbault/InnovationInformal,Source code in github,GitHub,Results,working,Y,Y,code,,
,,,,https://doi.org/10.7910/DVN/X8PWPF,DOI pf paper,,Results,working,,,paper,,
12,Rethinking Conversational Recommendations: Is Decision Tree All You Need?,https://arxiv.org/pdf/2208.14614.pdf,,https://github.com/HCDM/XRec,Source code in github,GitHub,Experiments,working,Y,Y,code,Y,
,,,,https://ojs.aaai.org/index.php/AAAI/article/view/4204,DOI pf paper,,References,working,,,paper,,
,,,,https://doi.org/10.1016/j.eswa.2016.02.013,DOI pf paper,,References,working,,,paper,,5
,,,,https://aclanthology.org/P19-1369/,DOI pf paper,,References,working,,,paper,,
13,Local integrals of motion and the stability of many-body localisation in disorder-free systems,https://arxiv.org/pdf/2208.14432.pdf,,https://doi.org/https://doi.org/10.1016/j.crhy.2018.03.003,DOI pf paper,,References,working,,,paper,,
,,,,https://doi.org/https://github.com/sjt48/PyFlow,DOI pf paper,,References,not working,,,paper,,89
,,,,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.48.5863,DOI pf paper,,References,working,,,paper,,
14,AuthROS: Secure Data Sharing Among Robot Operating Systems Based on Ethereum,https://arxiv.org/pdf/2208.14269.pdf,,https://roscon.ros.org/2022/,Conference for publication,,References,working,,,paper,,
,,,,https://geth.ethereum.org/docs/,Gerth documentation,,References,working,,,organization,,
,,,,http://www.gmbz.org.cn/upload/2018-07-24/1532401673138056311.pdf,website,,References,not working,,,organization,,
,,,,https://www.researchgate.net/publication/363032937_ElasticROS_An_Elastically_Collaborative_Robot_Operation_System_for_Fog_and_Cloud_Robotics,Related paper link,,References,working,,,paper,,
,,,,http://www.gmbz.org.cn/upload/2018-04-04/1522788048733065051.pdf,website,,References,not working,,,organization,,
15,Fossil group origins XII. Large-scale environment around fossil systems,https://arxiv.org/pdf/2208.13784.pdf,,http://skyserver.sdss.org/CasJobs/default.aspx,Skyserver online website,,Page footer,working,,,organization,,
,,,,https://cxc.harvard.edu/toolkit/pimms.jsp,Proposal planning tollkit,,,working,,,organization,,
,,,,10.13039/501100011033,DOI of related paper,,,working,,,paper,,
16,Uncovering dark matter density profiles in dwarf galaxies with graph neural networks,https://arxiv.org/pdf/2208.12825.pdf,,https://github.com/maoshenl/StarSampler,Source code of project,,Page footer,working,,Y,code,Y,
,,,,https://github.com/trivnguyen/dsph_gnn,Source code of project,GitHub,Acknowledgements,working,Y,Y,code,Y,
,,,,https://iaifi.org/,Project concept website,,Conclusion,working,,,organization,,
,,,,https://arxiv.org/abs/https://academic.oup.com/mnras/article-pdf/451/3/2524/4032739/stv942.pdf,DOI of related paper,,references,working,,,paper,,
,,,,https://arxiv.org/abs/https://academic.oup.com/mnras/article-pdf/283/3/L72/3305901/283-3-L72.pdf,DOI of related paper,,references,working,,,paper,,
,,,,https://arxiv.org/abs/https://academic.oup.com/mnras/article-pdf/420/3/2318/3020178/mnras0420-2318.pdf,DOI of related paper,,references,working,,,paper,,
,,,,https://arxiv.org/abs/https://doi.org/10.1080/00031305.1992.10475856,DOI of related paper,,references,working,,,paper,,5
17,Synthetic End-User Testing: Modeling Realistic Agents Based on Behavioral Examples,https://arxiv.org/pdf/2208.12261.pdf,,https://github.com/MEPalma/SyntheticEndUserTesting-Prototype,Source code of project,,Introduction,working,,Y,code,Y,
,,,,https://developer.android.com/studio/test/other-testing-tools/monkey,Related link,,references,working,,,paper,,
,,,,https://arxiv.org/abs/1909.04847,DOI of related paper,,references,working,,,paper,,
,,,,https://github.com/MEPalma/SyntheticEndUserTesting-Prototype,Related paper girthub code,,references,working,,,code,,
18,QPU-System Co-Design for Quantum HPC Accelerators ?,https://arxiv.org/pdf/2208.11449.pdf,,https://github.com/lfd/arcs2022,Source code of project,,Page footer,working,,Y,code,Y,
,,,,https://doi.org/10.48550/arXiv.1801.00862,DOI of related paper,,references,working,,,paper,,
,,,,https://doi.org/10.1146%2Fannurev-conmatphys-031119-050605,DOI of related paper,,references,working,,,paper,,27
,,,,https://link.aps.org/doi/10.1103/RevModPhys.94.015004,DOI of related paper,,references,working,,,paper,,
19,DualVoice: Speech Interaction that Discriminates between Normal and Whispered Voice Input,https://arxiv.org/pdf/2208.10499,,https://doi.org/10.1145/3526113.3545685,Papers DOI,,Abstarct,working,,,paper,,
,,,,https://doi.org/10.1145/3271553.3271611,Papers DOI,,Abstarct,working,,,paper,,35
,,,,https://www.dyson.co.uk/en,Dyson website,,References,working,,,organization,,
,,,,https://www.aboutamazon.com/devices/how-alexa-keeps-getting-smarter,Online website,,References,working,,,organization,,
,,,,https://cloud.google.com/speech-to-text,Google link on speech propcessing,,References,working,,,organization,,
,,,,https://www.philips.com.sg/c-p/ACM066_01/fresh-air-mask-series-6000,Philips website,,References,working,,,organization,,
,,,,https://jmlr.org/papers/v9/vandermaaten08a.html,Related paper,,References,working,,,paper,,
20,Comparison-based Conversational Recommender System with Relative Bandit Feedback,https://arxiv.org/pdf/2208.09837.pdf,14,https://dl.acm.org/doi/10.1145/3404835.3462920,Paper DOI,,Abstract,working,,,paper,,
,,,,https://github.com/fffffarmer/RelativeConUCB,Source code of project and data,,Page footer,working,,Y,code,Y,
,,,,https://www.last.fm/,Last website,,Page footer,working,,,organization,,
,,,,https://grouplens.org/,Grouplens website,,Page footer,working,,,organization,,
,,,,https://www.imdb.com/,Project related websites,,Page footer,working,,,project,,
,,,,https://www.rottentomatoes.com/,Project related websites,,Page footer,working,,,project,,
,,,,https://doi.org/10.1145/2043932.2044016,Project related websites,,Page footer,working,,,project,,
,,,,http://jmlr.org/papers/v17/15-471.html,Project related websites,,Page footer,working,,,project,,
,,,,https://proceedings.neurips.cc/paper/2019/hash/5e388103a391daabe3de1d76a6739ccd-Abstract.html,DOI related paper,,References,working,,,paper,,
,,,,https://doi.org/10.24963/ijcai.2018/776,DOI related paper,,References,working,,,paper,,
,,,,https://doi.org/10.1145/3209978.3210002,DOI related paper,,References,working,,,paper,,
,,,,https://doi.org/10.1145/3292500.3330991,DOI related paper,,References,working,,,paper,,20
,,,,https://proceedings.neurips.cc/paper/2017/hash/d5e2c0adad503c91f91df240d0cd4e49-Abstract.html,NeuralIPs proceedings,,References,working,,,paper,,
,,,,https://dl.acm.org/doi/10.1145/3394486.3403143,ACM proceedings,,References,working,,,paper,,